"timestamp","pv_kwh","pac_kwh","offtake_kwh","feedin_kwh","conso_hors_pac","t_ballon","cop","t_ext"
"2026-04-04 11:15:00",4.8728,0,0,4.4498,0.423,55,0,11
"2026-04-04 11:30:00",3.67,0,0,3.2598,0.4102,55,0,12.9
"2026-04-04 11:45:00",5.1945,0,0,4.777,0.4175,55,0,12.7
"2026-04-04 12:00:00",3.1466,0,0,2.7265,0.4201,55,0,12.9
"2026-04-04 12:15:00",3.3133,0,0,2.8861,0.4272,55,0,13.9
"2026-04-04 12:30:00",4.2266,0,0,3.7799,0.4467,55,0,14.5
"2026-04-04 12:45:00",4.6462,0,0,4.2149,0.4313,54.8,0,12.9
"2026-04-04 13:00:00",5.492,0,0,5.1103,0.3817,54.8,0,12.6
"2026-04-04 13:15:00",4.4088,0,0,3.9616,0.4472,54.8,0,13
"2026-04-04 13:30:00",4.7766,0,0,4.3661,0.4105,54.8,0,14.1
"2026-04-04 13:45:00",3.6285,0,0,3.2182,0.4103,54.3,0,13.2
"2026-04-04 14:00:00",4.4075,0,0,3.9731,0.4344,54.3,0,13
"2026-04-04 14:15:00",4.8726,0,0,4.4596,0.413,54.3,0,13.3
"2026-04-04 14:30:00",3.4059,4.0098,1.0447,0,0.4408,55,4.4,14.8
"2026-04-04 14:45:00",2.5292,0,0,2.048,0.4812,55,0,12.5
"2026-04-04 15:00:00",4.8497,0,0,4.3931,0.4566,55,0,13.1
"2026-04-04 15:15:00",2.8737,0,0,2.4333,0.4404,55,0,12.4
"2026-04-04 15:30:00",3.6635,4.3001,1.1045,0,0.4679,55,4.59,15.7
"2026-04-04 15:45:00",3.3821,3.3532,0.473,0,0.5019,55,4.68,12.9
"2026-04-04 16:00:00",3.3719,2.2638,0,0.6262,0.4819,55,4.32,14.3
"2026-04-04 16:15:00",3.0435,0,0,2.4877,0.5558,55,0,13.4
"2026-04-04 16:30:00",3.3769,0,0,2.7897,0.5872,55,0,13.1
"2026-04-04 16:45:00",2.3711,0,0,1.8364,0.5347,55,0,12.9
"2026-04-04 17:00:00",3.1464,0,0,2.5839,0.5625,55,0,12.4
"2026-04-04 17:15:00",2.4036,0,0,1.7568,0.6468,55,0,14.5
"2026-04-04 17:30:00",2.6839,0,0,2.0196,0.6643,55,0,13.7
"2026-04-04 17:45:00",1.4093,0,0,0.7276,0.6817,55,0,13
"2026-04-04 18:00:00",1.7876,0,0,1.1378,0.6498,55,0,11.8
"2026-04-04 18:15:00",1.4245,4.1048,3.3588,0,0.6785,55,4.37,12.3
"2026-04-04 18:30:00",1.5604,0,0,0.8929,0.6675,55,0,13.7
"2026-04-04 18:45:00",1.3758,0,0,0.6788,0.697,55,0,11.6
"2026-04-04 19:00:00",1.1734,0,0,0.4564,0.717,55,0,11.9
"2026-04-04 19:15:00",0.8583,3.3782,3.234,0,0.7141,55,4.33,13.2
"2026-04-04 19:30:00",0.2676,3.2066,3.6785,0,0.7395,55,4.12,12.6
"2026-04-04 19:45:00",0.1811,4.3248,4.8724,0,0.7287,55,4.19,11.5
"2026-04-04 20:00:00",0,2.5809,3.2758,0,0.6949,55,4.14,13.7
"2026-04-04 20:15:00",0,0,0.6839,0,0.6839,55,0,10.7
"2026-04-04 20:30:00",0,0,0.6053,0,0.6053,55,0,13.1
"2026-04-04 20:45:00",0,2.6118,3.209,0,0.5972,55,3.89,12.4
"2026-04-04 21:00:00",0,4.1753,4.7514,0,0.5761,55,4.37,9.3
"2026-04-04 21:15:00",0,0,0.5559,0,0.5559,55,0,11.6
"2026-04-04 21:30:00",0,2.4681,2.9974,0,0.5293,55,4.22,11.9
"2026-04-04 21:45:00",0,2.39,2.9035,0,0.5135,55,4.14,10.2
"2026-04-04 22:00:00",0,4.0206,4.5025,0,0.4819,55,4.11,10.8
"2026-04-04 22:15:00",0,4.0275,4.5359,0,0.5084,55,4.28,9
"2026-04-04 22:30:00",0,0,0.5035,0,0.5035,55,0,9.6
"2026-04-04 22:45:00",0,2.734,3.2347,0,0.5007,55,4.27,10.4
"2026-04-04 23:00:00",0,3.7042,4.1943,0,0.4901,55,4.2,10.4
"2026-04-04 23:15:00",0,4.109,4.5489,0,0.4399,55,4.28,9.9
"2026-04-04 23:30:00",0,0,0.4043,0,0.4043,55,0,9
"2026-04-04 23:45:00",0,4.2899,4.7309,0,0.441,55,4.25,10.2
"2026-04-05 00:00:00",0,0,0.4346,0,0.4346,55,0,7.4
"2026-04-05 00:15:00",0,4.0682,4.4885,0,0.4203,55,4.21,5.6
"2026-04-05 00:30:00",0,2.8055,3.1912,0,0.3857,55,3.81,6.3
"2026-04-05 00:45:00",0,2.8595,3.3082,0,0.4487,55,4.2,5.8
"2026-04-05 01:00:00",0,0,0.4397,0,0.4397,55,0,6.4
"2026-04-05 01:15:00",0,2.3491,2.7302,0,0.3811,55,3.98,6.7
"2026-04-05 01:30:00",0,4.1388,4.5579,0,0.4191,55,4.01,6.6
"2026-04-05 01:45:00",0,2.5414,2.943,0,0.4016,55,3.93,6.5
"2026-04-05 02:00:00",0,2.7937,3.1979,0,0.4042,55,3.63,6.5
"2026-04-05 02:15:00",0,0,0.4312,0,0.4312,55,0,7.1
"2026-04-05 02:30:00",0,3.0758,3.5081,0,0.4323,55,4.03,7
"2026-04-05 02:45:00",0,2.9123,3.3019,0,0.3896,55,3.77,6.8
"2026-04-05 03:00:00",0,3.9677,4.4175,0,0.4498,55,4.13,7.9
"2026-04-05 03:15:00",0,4.174,4.5636,0,0.3896,55,3.96,8.1
"2026-04-05 03:30:00",0,3.9548,4.4011,0,0.4463,55,4.28,8
"2026-04-05 03:45:00",0,3.2648,3.7184,0,0.4536,55,4.11,6.9
"2026-04-05 04:00:00",0,3.968,4.3804,0,0.4124,55,3.96,8.6
"2026-04-05 04:15:00",0,0,0.4274,0,0.4274,55,0,8.8
"2026-04-05 04:30:00",0,3.2989,3.7452,0,0.4463,55,4.14,8.2
"2026-04-05 04:45:00",0,0,0.4092,0,0.4092,55,0,9.2
"2026-04-05 05:00:00",0,3.9429,4.3552,0,0.4123,55,4.1,10.1
"2026-04-05 05:15:00",0,4.4268,4.8882,0,0.4614,55,3.83,9.3
"2026-04-05 05:30:00",0,0,0.4749,0,0.4749,55,0,9.9
"2026-04-05 05:45:00",0,0,0.4638,0,0.4638,55,0,10.6
"2026-04-05 06:00:00",0,2.6586,3.1782,0,0.5196,55,4.23,11.2
"2026-04-05 06:15:00",0.1342,3.6076,3.9574,0,0.484,55,4.13,9.2
"2026-04-05 06:30:00",0.495,4.411,4.4631,0,0.5471,55,4.09,9.5
"2026-04-05 06:45:00",0.8507,0,0,0.2819,0.5688,55,0,9.7
"2026-04-05 07:00:00",0.6246,0,0,0.0688,0.5558,55,0,11.3
"2026-04-05 07:15:00",1.2017,2.3156,1.7377,0,0.6238,55,4.09,11
"2026-04-05 07:30:00",1.4187,0,0,0.8184,0.6003,55,0,11.5
"2026-04-05 07:45:00",1.6791,2.7724,1.7391,0,0.6458,55,4.09,11
"2026-04-05 08:00:00",0.8346,3.5842,3.3456,0,0.596,55,4.04,10.6
"2026-04-05 08:15:00",2.5363,0,0,1.9533,0.583,55,0,9.6
"2026-04-05 08:30:00",2.4154,3.2727,1.4718,0,0.6145,55,4.07,9.5
"2026-04-05 08:45:00",1.763,0,0,1.2104,0.5526,55,0,13.4
"2026-04-05 09:00:00",2.6588,2.6762,0.5809,0,0.5635,55,4.2,11.5
"2026-04-05 09:15:00",2.1051,3.543,2.0249,0,0.587,55,4.13,12.2
"2026-04-05 09:30:00",3.8443,2.9931,0,0.324,0.5272,55,4.34,12.5
"2026-04-05 09:45:00",3.433,2.2121,0,0.6909,0.53,55,4.37,13.4
"2026-04-05 10:00:00",3.2127,0,0,2.7357,0.477,54.9,0,12.7
"2026-04-05 10:15:00",4.496,0,0,4.0446,0.4514,54.9,0,12.3
"2026-04-05 10:30:00",3.9507,0,0,3.4615,0.4892,54.9,0,13.1
"2026-04-05 10:45:00",4.2582,0,0,3.8333,0.4249,54.5,0,12.8
"2026-04-05 11:00:00",4.8162,2.8758,0,1.4908,0.4496,55,4.25,12
"2026-04-05 11:15:00",4.92,0,0,4.5167,0.4033,55,0,13.7
"2026-04-05 11:30:00",2.0835,0,0,1.6823,0.4012,55,0,13
"2026-04-05 11:45:00",4.5282,3.6984,0,0.3996,0.4302,55,4.35,12.9
"2026-04-05 12:00:00",4.6902,0,0,4.2639,0.4263,55,0,12.1
"2026-04-05 12:15:00",2.9615,0,0,2.5337,0.4278,55,0,14.2
"2026-04-05 12:30:00",5.4991,0,0,5.0985,0.4006,55,0,12.8
"2026-04-05 12:45:00",4.0992,0,0,3.6765,0.4227,55,0,13.1
"2026-04-05 13:00:00",2.1208,0,0,1.7011,0.4197,55,0,13.3
"2026-04-05 13:15:00",5.1736,2.4433,0,2.3196,0.4107,55,4.53,13.3
"2026-04-05 13:30:00",3.5934,0,0,3.1386,0.4548,55,0,14
"2026-04-05 13:45:00",3.1338,0,0,2.7186,0.4152,55,0,14.3
"2026-04-05 14:00:00",3.2367,0,0,2.8373,0.3994,55,0,14
"2026-04-05 14:15:00",4.8429,0,0,4.4053,0.4376,55,0,12
"2026-04-05 14:30:00",3.0203,0,0,2.5774,0.4429,55,0,11.1
"2026-04-05 14:45:00",3.8289,0,0,3.3751,0.4538,55,0,13.2
"2026-04-05 15:00:00",3.6078,0,0,3.1864,0.4214,55,0,13.4
"2026-04-05 15:15:00",4.0425,3.0215,0,0.5856,0.4354,55,4.29,13.4
"2026-04-05 15:30:00",4.2866,0,0,3.7919,0.4947,55,0,12.1
"2026-04-05 15:45:00",4.1584,0,0,3.6328,0.5256,54.8,0,12.8
"2026-04-05 16:00:00",4.0138,0,0,3.5358,0.478,54.8,0,11.7
"2026-04-05 16:15:00",3.4927,0,0,2.9952,0.4975,54.8,0,16.1
"2026-04-05 16:30:00",2.4118,0,0,1.8961,0.5157,54.3,0,13.9
"2026-04-05 16:45:00",3.4519,0,0,2.9099,0.542,54.3,0,13.3
"2026-04-05 17:00:00",3.3136,2.8969,0.1936,0,0.6103,55,4.35,11.4
"2026-04-05 17:15:00",2.8493,0,0,2.2638,0.5855,55,0,13
"2026-04-05 17:30:00",2.8869,3.2033,0.9348,0,0.6184,55,4.3,14
"2026-04-05 17:45:00",2.4506,2.4813,0.7257,0,0.695,55,4.46,13.9
"2026-04-05 18:00:00",1.2505,0,0,0.6089,0.6416,55,0,13.5
"2026-04-05 18:15:00",1.6845,0,0,0.9773,0.7072,55,0,14.3
"2026-04-05 18:30:00",0.37,0,0.3027,0,0.6727,55,0,11
"2026-04-05 18:45:00",1.1809,0,0,0.4712,0.7097,55,0,11.6
"2026-04-05 19:00:00",0.942,3.3432,3.1406,0,0.7394,55,4.37,12.6
"2026-04-05 19:15:00",0.3478,0,0.341,0,0.6888,55,0,12.6
"2026-04-05 19:30:00",0.5706,0,0.1379,0,0.7085,55,0,11.8
"2026-04-05 19:45:00",0.212,0,0.4795,0,0.6915,55,0,13.4
"2026-04-05 20:00:00",0,0,0.6834,0,0.6834,55,0,10.1
"2026-04-05 20:15:00",0,3.8658,4.5121,0,0.6463,55,4.37,11
"2026-04-05 20:30:00",0,0,0.6625,0,0.6625,55,0,13.4
"2026-04-05 20:45:00",0,0,0.6508,0,0.6508,55,0,12.6
"2026-04-05 21:00:00",0,2.4139,3.0143,0,0.6004,55,4.07,10
"2026-04-05 21:15:00",0,0,0.5847,0,0.5847,55,0,12.2
"2026-04-05 21:30:00",0,0,0.5124,0,0.5124,55,0,11.6
"2026-04-05 21:45:00",0,4.1607,4.6571,0,0.4964,55,4.4,9.7
"2026-04-05 22:00:00",0,2.6126,3.1231,0,0.5105,55,4.16,11.3
"2026-04-05 22:15:00",0,2.1889,2.6515,0,0.4626,55,3.96,11.6
"2026-04-05 22:30:00",0,2.1416,2.5876,0,0.446,55,4.15,9.6
"2026-04-05 22:45:00",0,4.1133,4.5983,0,0.485,55,4.08,10.9
"2026-04-05 23:00:00",0,0,0.4288,0,0.4288,55,0,9
"2026-04-05 23:15:00",0,0,0.4188,0,0.4188,55,0,10.6
"2026-04-05 23:30:00",0,0,0.4027,0,0.4027,55,0,8.9
"2026-04-05 23:45:00",0,4.3086,4.7444,0,0.4358,55,4.33,9.3
"2026-04-06 00:00:00",0,3.4412,3.8645,0,0.4233,55,4.06,5.1
"2026-04-06 00:15:00",0,2.723,3.1199,0,0.3969,55,4.07,7
"2026-04-06 00:30:00",0,3.7524,4.2016,0,0.4492,55,4.37,6.2
"2026-04-06 00:45:00",0,3.4772,3.8836,0,0.4064,55,4.01,7
"2026-04-06 01:00:00",0,2.1725,2.599,0,0.4265,55,4.28,7.2
"2026-04-06 01:15:00",0,2.6316,3.0486,0,0.417,55,4.04,6.7
"2026-04-06 01:30:00",0,2.1547,2.6027,0,0.448,55,3.79,6.7
"2026-04-06 01:45:00",0,3.6781,4.1165,0,0.4384,55,3.68,7.3
"2026-04-06 02:00:00",0,0,0.4057,0,0.4057,55,0,7.6
"2026-04-06 02:15:00",0,4.1637,4.5782,0,0.4145,55,3.88,7.2
"2026-04-06 02:30:00",0,0,0.3974,0,0.3974,55,0,7.8
"2026-04-06 02:45:00",0,3.9088,4.3244,0,0.4156,55,4.31,8.3
"2026-04-06 03:00:00",0,2.4705,2.9051,0,0.4346,55,4.11,8.3
"2026-04-06 03:15:00",0,0,0.4358,0,0.4358,55,0,9.1
"2026-04-06 03:30:00",0,0,0.3851,0,0.3851,55,0,6.1
"2026-04-06 03:45:00",0,0,0.4189,0,0.4189,55,0,8.4
"2026-04-06 04:00:00",0,3.0336,3.4213,0,0.3877,55,4.01,8.4
"2026-04-06 04:15:00",0,2.7922,3.2157,0,0.4235,55,4.2,7.7
"2026-04-06 04:30:00",0,3.6234,4.0117,0,0.3883,55,4.18,7.8
"2026-04-06 04:45:00",0,3.4933,3.9228,0,0.4295,55,4.12,9.3
"2026-04-06 05:00:00",0,0,0.403,0,0.403,55,0,8.6
"2026-04-06 05:15:00",0,4.2633,4.7041,0,0.4408,55,4.1,8.8
"2026-04-06 05:30:00",0,2.4283,2.8779,0,0.4496,55,4.16,9.8
"2026-04-06 05:45:00",0,3.5734,4.0847,0,0.5113,55,4.2,10.6
"2026-04-06 06:00:00",0,3.1463,3.6447,0,0.4984,55,4.24,11.7
"2026-04-06 06:15:00",0.2993,0,0.1931,0,0.4924,55,0,10.6
"2026-04-06 06:30:00",0.4393,3.0433,3.1275,0,0.5235,55,4.03,12
"2026-04-06 06:45:00",0.675,3.6735,3.5337,0,0.5352,55,4.43,11.4
"2026-04-06 07:00:00",0.8005,0,0,0.2632,0.5373,55,0,10.7
"2026-04-06 07:15:00",1.1772,2.8348,2.2107,0,0.5531,55,3.99,10.8
"2026-04-06 07:30:00",1.2476,3.761,3.0869,0,0.5735,55,4.19,12.6
"2026-04-06 07:45:00",1.9031,0,0,1.3248,0.5783,55,0,9.8
"2026-04-06 08:00:00",1.6286,0,0,1.0375,0.5911,55,0,11.1
"2026-04-06 08:15:00",2.6732,4.4181,2.3359,0,0.591,55,4.04,11.4
"2026-04-06 08:30:00",0.9888,0,0,0.3634,0.6254,55,0,9
"2026-04-06 08:45:00",1.2731,4.1921,3.528,0,0.609,55,4.22,11.1
"2026-04-06 09:00:00",1.7131,0,0,1.1312,0.5819,54.5,0,12
"2026-04-06 09:15:00",3.3773,3.4448,0.613,0,0.5455,55,3.99,9
"2026-04-06 09:30:00",2.1674,2.6033,0.9475,0,0.5116,55,4.38,12.3
"2026-04-06 09:45:00",4.1838,2.2299,0,1.4434,0.5105,55,4.43,11.8
"2026-04-06 10:00:00",2.3111,0,0,1.8499,0.4612,55,0,12.6
"2026-04-06 10:15:00",4.1659,0,0,3.699,0.4669,55,0,13.1
"2026-04-06 10:30:00",3.9338,0,0,3.4764,0.4574,55,0,13.9
"2026-04-06 10:45:00",4.6337,4.0345,0,0.1717,0.4275,55,4.57,10.9
"2026-04-06 11:00:00",1.0228,0,0,0.6178,0.405,55,0,12.7
"2026-04-06 11:15:00",3.796,0,0,3.3681,0.4279,55,0,12.2
"2026-04-06 11:30:00",3.4183,0,0,3.011,0.4073,55,0,12.9
"2026-04-06 11:45:00",4.4662,0,0,4.0478,0.4184,55,0,12.9
"2026-04-06 12:00:00",4.9192,0,0,4.5094,0.4098,55,0,11.9
"2026-04-06 12:15:00",2.4046,0,0,1.9604,0.4442,55,0,11.4
"2026-04-06 12:30:00",2.5871,0,0,2.1417,0.4454,55,0,15.4
"2026-04-06 12:45:00",3.7599,0,0,3.3271,0.4328,55,0,12
"2026-04-06 13:00:00",5.0836,0,0,4.6434,0.4402,54.9,0,13.7
"2026-04-06 13:15:00",3.5609,0,0,3.1358,0.4251,54.9,0,12.3
"2026-04-06 13:30:00",5.1764,0,0,4.7508,0.4256,54.9,0,15
"2026-04-06 13:45:00",5.3233,0,0,4.9176,0.4057,54.9,0,11.8
"2026-04-06 14:00:00",5.4265,0,0,5.0072,0.4193,54.9,0,12.7
"2026-04-06 14:15:00",4.3003,3.7231,0,0.1793,0.3979,55,4.33,12.4
"2026-04-06 14:30:00",3.1682,0,0,2.7459,0.4223,55,0,13.7
"2026-04-06 14:45:00",3.519,4.0915,1.0315,0,0.459,55,4.55,13.1
"2026-04-06 15:00:00",4.7635,0,0,4.2934,0.4701,55,0,16
"2026-04-06 15:15:00",4.4495,0,0,4.0157,0.4338,55,0,13.6
"2026-04-06 15:30:00",4.0389,0,0,3.5929,0.446,54.5,0,14.9
"2026-04-06 15:45:00",2.3971,0,0,1.9262,0.4709,54.5,0,14.4
"2026-04-06 16:00:00",3.7537,0,0,3.2542,0.4995,54.5,0,14.3
"2026-04-06 16:15:00",2.4771,3.4081,1.4571,0,0.5261,55,4.1,14.1
"2026-04-06 16:30:00",3.0948,2.6337,0.1181,0,0.5792,55,4.46,13.8
"2026-04-06 16:45:00",3.0736,0,0,2.4694,0.6042,55,0,12.7
"2026-04-06 17:00:00",3.4524,3.9724,1.0926,0,0.5726,55,4.47,13
"2026-04-06 17:15:00",1.9286,2.4606,1.1798,0,0.6478,55,4.48,13.8
"2026-04-06 17:30:00",1.6054,0,0,0.9992,0.6062,55,0,10.8
"2026-04-06 17:45:00",2.4781,3.5117,1.6788,0,0.6452,55,4.56,11.3
"2026-04-06 18:00:00",2.3469,0,0,1.6696,0.6773,55,0,12.7
"2026-04-06 18:15:00",1.6001,0,0,0.8749,0.7252,55,0,11.1
"2026-04-06 18:30:00",1.4528,0,0,0.7408,0.712,54.9,0,13
"2026-04-06 18:45:00",1.4294,3.8388,3.1565,0,0.7471,55,4.39,13.3
"2026-04-06 19:00:00",0.6974,4.1362,4.1855,0,0.7467,55,4.42,13.6
"2026-04-06 19:15:00",0.5157,3.3745,3.5626,0,0.7038,55,4.45,13.7
"2026-04-06 19:30:00",0.4619,3.028,3.2455,0,0.6794,55,4.12,13
"2026-04-06 19:45:00",0.1675,2.5882,3.119,0,0.6983,55,4.34,12.9
"2026-04-06 20:00:00",0,0,0.6622,0,0.6622,55,0,12.4
"2026-04-06 20:15:00",0,0,0.6609,0,0.6609,55,0,12.1
"2026-04-06 20:30:00",0,3.6382,4.3066,0,0.6684,55,4.29,11.1
"2026-04-06 20:45:00",0,0,0.6451,0,0.6451,55,0,14
"2026-04-06 21:00:00",0,0,0.5865,0,0.5865,55,0,10.8
"2026-04-06 21:15:00",0,0,0.5377,0,0.5377,55,0,13.2
"2026-04-06 21:30:00",0,0,0.5588,0,0.5588,55,0,12.3
"2026-04-06 21:45:00",0,0,0.5152,0,0.5152,55,0,13.2
"2026-04-06 22:00:00",0,3.1171,3.6406,0,0.5235,55,4.36,11.7
"2026-04-06 22:15:00",0,4.4583,4.9421,0,0.4838,55,4.04,10.4
"2026-04-06 22:30:00",0,4.1714,4.6788,0,0.5074,55,4.24,10.4
"2026-04-06 22:45:00",0,3.3771,3.8708,0,0.4937,55,4.14,9.1
"2026-04-06 23:00:00",0,3.4863,3.9634,0,0.4771,55,4.13,11.4
"2026-04-06 23:15:00",0,0,0.4607,0,0.4607,55,0,10.2
"2026-04-06 23:30:00",0,3.5358,3.9709,0,0.4351,55,4.35,9.9
"2026-04-06 23:45:00",0,0,0.4056,0,0.4056,55,0,9.9
"2026-04-07 00:00:00",0,4.4761,4.8585,0,0.3824,55,3.94,5.6
"2026-04-07 00:15:00",0,0,0.4029,0,0.4029,55,0,5.9
"2026-04-07 00:30:00",0,0,0.4101,0,0.4101,55,0,7.2
"2026-04-07 00:45:00",0,3.6216,4.0678,0,0.4462,55,3.94,7.9
"2026-04-07 01:00:00",0,0,0.4328,0,0.4328,55,0,6.7
"2026-04-07 01:15:00",0,0,0.3979,0,0.3979,55,0,7
"2026-04-07 01:30:00",0,0,0.4425,0,0.4425,55,0,7.1
"2026-04-07 01:45:00",0,0,0.4187,0,0.4187,55,0,7.2
"2026-04-07 02:00:00",0,4.348,4.7791,0,0.4311,55,4.22,6.9
"2026-04-07 02:15:00",0,2.6996,3.1471,0,0.4475,55,3.8,7.9
"2026-04-07 02:30:00",0,4.0796,4.4596,0,0.38,55,4.01,8.1
"2026-04-07 02:45:00",0,2.1444,2.5678,0,0.4234,55,4.13,7.8
"2026-04-07 03:00:00",0,0,0.417,0,0.417,55,0,8.3
"2026-04-07 03:15:00",0,3.857,4.2752,0,0.4182,55,3.98,7.3
"2026-04-07 03:30:00",0,0,0.3869,0,0.3869,55,0,8.2
"2026-04-07 03:45:00",0,0,0.3894,0,0.3894,55,0,8.8
"2026-04-07 04:00:00",0,0,0.4045,0,0.4045,55,0,8.3
"2026-04-07 04:15:00",0,2.0909,2.5261,0,0.4352,55,3.94,8.4
"2026-04-07 04:30:00",0,3.3907,3.789,0,0.3983,55,4.09,8.2
"2026-04-07 04:45:00",0,3.8458,4.307,0,0.4612,55,4.13,9.4
"2026-04-07 05:00:00",0,2.0829,2.5567,0,0.4738,55,4.09,9.3
"2026-04-07 05:15:00",0,0,0.455,0,0.455,55,0,11.9
"2026-04-07 05:30:00",0,0,0.4569,0,0.4569,55,0,9.2
"2026-04-07 05:45:00",0,2.8817,3.352,0,0.4703,55,4.16,9.7
"2026-04-07 06:00:00",0,0,0.5299,0,0.5299,55,0,8.7
"2026-04-07 06:15:00",0.2816,3.1157,3.3297,0,0.4956,55,4,10.8
"2026-04-07 06:30:00",0.453,0,0.0464,0,0.4994,55,0,9.8
"2026-04-07 06:45:00",0.7217,3.5069,3.334,0,0.5488,55,4.25,10.4
"2026-04-07 07:00:00",1.0259,0,0,0.4745,0.5514,55,0,11.4
"2026-04-07 07:15:00",0.8449,2.8766,2.6472,0,0.6155,55,4.44,12.1
"2026-04-07 07:30:00",0.9744,2.0234,1.6722,0,0.6232,55,4.29,10.5
"2026-04-07 07:45:00",1.6301,0,0,1.0164,0.6137,55,0,10.6
"2026-04-07 08:00:00",2.1119,3.6994,2.1848,0,0.5973,55,4.27,11.3
"2026-04-07 08:15:00",1.1815,2.8382,2.2967,0,0.64,55,4.15,12.5
"2026-04-07 08:30:00",1.3468,3.3136,2.6042,0,0.6374,55,4.33,11.5
"2026-04-07 08:45:00",3.0825,3.4456,0.9763,0,0.6132,55,4.35,11.8
"2026-04-07 09:00:00",1.1936,0,0,0.6392,0.5544,55,0,12.5
"2026-04-07 09:15:00",3.5172,4.0917,1.1161,0,0.5416,55,4.31,12.6
"2026-04-07 09:30:00",2.6865,2.5707,0.3817,0,0.4975,55,4.62,13.1
"2026-04-07 09:45:00",3.2086,0,0,2.7123,0.4963,55,0,10.2
"2026-04-07 10:00:00",3.6126,0,0,3.1206,0.492,55,0,11.1
"2026-04-07 10:15:00",3.3473,3.4447,0.5825,0,0.4851,55,4.31,11.3
"2026-04-07 10:30:00",4.353,0,0,3.9022,0.4508,55,0,12.9
"2026-04-07 10:45:00",4.7205,0,0,4.2581,0.4624,55,0,11.3
"2026-04-07 11:00:00",3.6246,0,0,3.1891,0.4355,55,0,12.6
"2026-04-07 11:15:00",4.121,4.1843,0.4672,0,0.4039,55,4.42,13.3
"2026-04-07 11:30:00",4.407,0,0,4.0033,0.4037,55,0,14.9
"2026-04-07 11:45:00",4.87,0,0,4.4715,0.3985,55,0,12.9
"2026-04-07 12:00:00",4.1053,0,0,3.7054,0.3999,55,0,13.2
"2026-04-07 12:15:00",4.5959,0,0,4.1765,0.4194,55,0,13.5
"2026-04-07 12:30:00",4.972,0,0,4.5772,0.3948,55,0,12.8
"2026-04-07 12:45:00",4.9621,0,0,4.5816,0.3805,55,0,10.2
"2026-04-07 13:00:00",5.1151,0,0,4.7103,0.4048,55,0,15
"2026-04-07 13:15:00",5.2751,0,0,4.8653,0.4098,55,0,13.2
"2026-04-07 13:30:00",4.9158,0,0,4.5243,0.3915,54.9,0,12.9
"2026-04-07 13:45:00",4.6919,0,0,4.2454,0.4465,54.9,0,13.9
"2026-04-07 14:00:00",5.2177,0,0,4.7644,0.4533,54.9,0,13.1
"2026-04-07 14:15:00",3.5821,0,0,3.1754,0.4067,54.9,0,14.6
"2026-04-07 14:30:00",3.1597,0,0,2.7466,0.4131,54.9,0,13.3
"2026-04-07 14:45:00",4.2572,0,0,3.8289,0.4283,54.9,0,14.6
"2026-04-07 15:00:00",3.9723,0,0,3.4892,0.4831,54.9,0,13.5
"2026-04-07 15:15:00",4.2571,0,0,3.7628,0.4943,54.9,0,12.7
"2026-04-07 15:30:00",3.5346,0,0,3.0892,0.4454,54.9,0,14.5
"2026-04-07 15:45:00",4.0571,0,0,3.5766,0.4805,54.9,0,16.1
"2026-04-07 16:00:00",3.4126,3.4973,0.6171,0,0.5324,55,4.55,12.7
"2026-04-07 16:15:00",3.5497,0,0,3.0407,0.509,55,0,13.2
"2026-04-07 16:30:00",1.714,0,0,1.1812,0.5328,55,0,12.4
"2026-04-07 16:45:00",3.0677,0,0,2.5252,0.5425,55,0,15.1
"2026-04-07 17:00:00",1.8615,0,0,1.2631,0.5984,55,0,13.6
"2026-04-07 17:15:00",1.9751,3.0618,1.7221,0,0.6354,55,4.52,11.1
"2026-04-07 17:30:00",0.6118,0,0.048,0,0.6598,55,0,11.2
"2026-04-07 17:45:00",2.0877,0,0,1.4387,0.649,55,0,14.2
"2026-04-07 18:00:00",2.3068,2.2455,0.5919,0,0.6532,55,4.36,13.5
"2026-04-07 18:15:00",1.8952,4.357,3.1626,0,0.7008,55,4.64,11.1
"2026-04-07 18:30:00",1.4178,0,0,0.7075,0.7103,55,0,11.8
"2026-04-07 18:45:00",1.5717,0,0,0.8711,0.7006,55,0,13.3
"2026-04-07 19:00:00",0.8551,0,0,0.1439,0.7112,55,0,12.8
"2026-04-07 19:15:00",0.8002,0,0,0.089,0.7112,55,0,10.8
"2026-04-07 19:30:00",0.3921,2.5786,2.8621,0,0.6756,55,4.26,13.3
"2026-04-07 19:45:00",0.1773,0,0.5308,0,0.7081,55,0,12
"2026-04-07 20:00:00",0,2.5428,3.2364,0,0.6936,55,4.17,13.5
"2026-04-07 20:15:00",0,0,0.6294,0,0.6294,55,0,12.6
"2026-04-07 20:30:00",0,0,0.6023,0,0.6023,55,0,13.2
"2026-04-07 20:45:00",0,0,0.585,0,0.585,55,0,9.9
"2026-04-07 21:00:00",0,0,0.6274,0,0.6274,55,0,12.5
"2026-04-07 21:15:00",0,0,0.5595,0,0.5595,55,0,12.6
"2026-04-07 21:30:00",0,3.9321,4.5108,0,0.5787,55,4.14,11.9
"2026-04-07 21:45:00",0,2.9565,3.4667,0,0.5102,55,4.17,10.1
"2026-04-07 22:00:00",0,3.6835,4.1874,0,0.5039,55,4.2,11.1
"2026-04-07 22:15:00",0,2.0722,2.5923,0,0.5201,55,4.21,9
"2026-04-07 22:30:00",0,0,0.4648,0,0.4648,55,0,10.2
